[2025-06-09 14:10:49.043290 - 0:00:00.000018] Início da execução

[2025-06-09 14:10:49.140834 - 0:00:00.097555] Number of plays before filtering by play type: 16124
[2025-06-09 14:10:49.383053 - 0:00:00.339775] Number of plays after filtering by play type: 15416

[2025-06-09 14:10:49.436298 - 0:00:00.393020] Separating plays into pass and rush plays...
[2025-06-09 14:10:49.447061 - 0:00:00.403784] Number of pass plays: 9313
[2025-06-09 14:10:49.447089 - 0:00:00.403804] Number of rush plays: 6103

[2025-06-09 14:10:49.447274 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-09 14:10:57.741786 - 0:00:08.294527] Reading file 2/9: tracking_week_2.csv
[2025-06-09 14:12:17.072974 - 0:01:27.625716] Reading file 3/9: tracking_week_3.csv
[2025-06-09 14:13:21.074766 - 0:02:31.627507] Reading file 4/9: tracking_week_4.csv
[2025-06-09 14:13:28.322469 - 0:02:38.875210] Reading file 5/9: tracking_week_5.csv
[2025-06-09 14:13:36.322387 - 0:02:46.875129] Reading file 6/9: tracking_week_6.csv
[2025-06-09 14:13:44.567797 - 0:02:55.120538] Reading file 7/9: tracking_week_7.csv
[2025-06-09 14:13:53.046717 - 0:03:03.599459] Reading file 8/9: tracking_week_8.csv
[2025-06-09 14:15:16.640265 - 0:04:27.193006] Reading file 9/9: tracking_week_9.csv
[2025-06-09 14:16:28.694767 - 0:05:39.247509] Finished reading tracking data

[2025-06-09 14:16:28.694800 - 0:05:39.247530] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-09 14:16:39.569476 - 0:05:50.122218] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-09 14:16:39.735337 - 0:05:50.288073] Number of plays before filtering tracking data by plays: 354728
[2025-06-09 14:16:39.808566 - 0:05:50.361306] Number of plays after filtering tracking data by plays: 339152

[2025-06-09 14:16:39.837374 - 0:05:50.390113] Calculating distance matrices for 15416 plays...
[2025-06-09 14:16:53.443058 - 0:06:03.995796] Finished calculating distance matrices

[2025-06-09 14:16:53.443086 - 0:06:03.995816] Calculating Frobenius norm for n=1
[2025-06-09 14:16:53.443836 - 0:06:03.996568]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-09 14:16:53.443856 - 0:06:03.996586]     Keeping only the 1 closest players for each play...
[2025-06-09 14:24:46.955897 - 0:13:57.508631]     Finished keeping only the 1 closest players for each play
[2025-06-09 14:24:46.956601 - 0:13:57.509332]     Sample distance matrix for n=1 has 484 elements, of which 462 are zero (95.45% zeros)
[2025-06-09 14:24:46.963118 - 0:13:57.515854]     Processing pass play 0/9313
[2025-06-09 14:25:09.917728 - 0:14:20.470466]     Processing pass play 100/9313
[2025-06-09 14:25:32.900394 - 0:14:43.453133]     Processing pass play 200/9313
[2025-06-09 14:25:55.881353 - 0:15:06.434090]     Processing pass play 300/9313
[2025-06-09 14:26:18.833881 - 0:15:29.386620]     Processing pass play 400/9313
[2025-06-09 14:26:41.784057 - 0:15:52.336796]     Processing pass play 500/9313
[2025-06-09 14:27:04.734861 - 0:16:15.287600]     Processing pass play 600/9313
[2025-06-09 14:27:27.709500 - 0:16:38.262238]     Processing pass play 700/9313
[2025-06-09 14:27:50.675874 - 0:17:01.228615]     Processing pass play 800/9313
[2025-06-09 14:28:13.594352 - 0:17:24.147090]     Processing pass play 900/9313
[2025-06-09 14:28:36.545967 - 0:17:47.098708]     Processing pass play 1000/9313
[2025-06-09 14:28:59.633850 - 0:18:10.186590]     Processing pass play 1100/9313
[2025-06-09 14:29:22.664160 - 0:18:33.216899]     Processing pass play 1200/9313
[2025-06-09 14:29:45.648659 - 0:18:56.201399]     Processing pass play 1300/9313
[2025-06-09 14:30:08.633647 - 0:19:19.186387]     Processing pass play 1400/9313
[2025-06-09 14:30:31.648154 - 0:19:42.200894]     Processing pass play 1500/9313
[2025-06-09 14:30:54.676610 - 0:20:05.229349]     Processing pass play 1600/9313
[2025-06-09 14:31:17.696817 - 0:20:28.249557]     Processing pass play 1700/9313
[2025-06-09 14:31:40.712490 - 0:20:51.265229]     Processing pass play 1800/9313
[2025-06-09 14:32:03.730575 - 0:21:14.283314]     Processing pass play 1900/9313
[2025-06-09 14:32:26.742017 - 0:21:37.294756]     Processing pass play 2000/9313
[2025-06-09 14:32:49.714440 - 0:22:00.267180]     Processing pass play 2100/9313
[2025-06-09 14:33:12.707956 - 0:22:23.260695]     Processing pass play 2200/9313
[2025-06-09 14:33:35.723253 - 0:22:46.275992]     Processing pass play 2300/9313
[2025-06-09 14:33:58.711499 - 0:23:09.264238]     Processing pass play 2400/9313
[2025-06-09 14:34:21.725729 - 0:23:32.278467]     Processing pass play 2500/9313
[2025-06-09 14:34:44.712684 - 0:23:55.265422]     Processing pass play 2600/9313
[2025-06-09 14:35:07.718348 - 0:24:18.271087]     Processing pass play 2700/9313
