[2025-06-23 02:52:04.550892 - 0:00:00.000017] Início da execução

[2025-06-23 02:52:04.651693 - 0:00:00.100814] Number of plays before filtering by play type: 16124
[2025-06-23 02:52:04.891133 - 0:00:00.340253] Number of plays after filtering by play type: 15416

[2025-06-23 02:52:04.943055 - 0:00:00.392176] Separating plays into pass and rush plays...
[2025-06-23 02:52:04.953278 - 0:00:00.402400] Number of pass plays: 9313
[2025-06-23 02:52:04.953307 - 0:00:00.402420] Number of rush plays: 6103

[2025-06-23 02:52:04.953517 - 0:00:00.000006] Reading file 1/9: tracking_week_1.csv
[2025-06-23 02:52:11.120415 - 0:00:06.166914] Reading file 2/9: tracking_week_2.csv
[2025-06-23 02:52:17.770828 - 0:00:12.817328] Reading file 3/9: tracking_week_3.csv
[2025-06-23 02:52:24.874017 - 0:00:19.920516] Reading file 4/9: tracking_week_4.csv
[2025-06-23 02:52:31.979580 - 0:00:27.026080] Reading file 5/9: tracking_week_5.csv
[2025-06-23 02:52:39.808137 - 0:00:34.854639] Reading file 6/9: tracking_week_6.csv
[2025-06-23 02:52:47.199931 - 0:00:42.246433] Reading file 7/9: tracking_week_7.csv
[2025-06-23 02:52:54.909022 - 0:00:49.955524] Reading file 8/9: tracking_week_8.csv
[2025-06-23 02:53:03.226697 - 0:00:58.273200] Reading file 9/9: tracking_week_9.csv
[2025-06-23 02:53:11.223364 - 0:01:06.269866] Finished reading tracking data

[2025-06-23 02:53:11.223403 - 0:01:06.269890] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-23 02:53:21.417004 - 0:01:16.463506] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-23 02:53:21.581994 - 0:01:16.628488] Number of plays before filtering tracking data by plays: 354728
[2025-06-23 02:53:21.653177 - 0:01:16.699677] Number of plays after filtering tracking data by plays: 339152

[2025-06-23 02:53:21.681091 - 0:01:16.727586] Calculating distance matrices for 15416 plays...
[2025-06-23 02:53:35.101793 - 0:01:30.148289] Finished calculating distance matrices

[2025-06-23 02:53:35.101822 - 0:01:30.148309] Calculating Frobenius norm for n=1
[2025-06-23 02:53:35.102458 - 0:01:30.148947]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-23 02:53:35.102492 - 0:01:30.148979]     Keeping only the 1 closest players for each play...
[2025-06-23 03:03:03.382790 - 0:10:58.429283]     Finished keeping only the 1 closest players for each play
[2025-06-23 03:03:03.383507 - 0:10:58.429995]     Sample distance matrix for n=1 has 484 elements, of which 462 are zero (95.45% zeros)
[2025-06-23 03:03:03.389781 - 0:10:58.436273]     Processing pass play 0/9313
[2025-06-23 03:03:30.341474 - 0:11:25.387970]     Processing pass play 100/9313
[2025-06-23 03:03:57.326972 - 0:11:52.373468]     Processing pass play 200/9313
[2025-06-23 03:04:24.269114 - 0:12:19.315608]     Processing pass play 300/9313
[2025-06-23 03:04:51.257965 - 0:12:46.304459]     Processing pass play 400/9313
[2025-06-23 03:05:18.238951 - 0:13:13.285446]     Processing pass play 500/9313
[2025-06-23 03:05:45.212137 - 0:13:40.258632]     Processing pass play 600/9313
[2025-06-23 03:06:12.214943 - 0:14:07.261439]     Processing pass play 700/9313
[2025-06-23 03:06:39.188936 - 0:14:34.235431]     Processing pass play 800/9313
[2025-06-23 03:07:06.165876 - 0:15:01.212372]     Processing pass play 900/9313
[2025-06-23 03:07:33.151175 - 0:15:28.197671]     Processing pass play 1000/9313
[2025-06-23 03:08:00.112441 - 0:15:55.158937]     Processing pass play 1100/9313
[2025-06-23 03:08:27.082236 - 0:16:22.128731]     Processing pass play 1200/9313
[2025-06-23 03:08:53.999219 - 0:16:49.045714]     Processing pass play 1300/9313
[2025-06-23 03:09:20.946031 - 0:17:15.992527]     Processing pass play 1400/9313
[2025-06-23 03:09:47.893808 - 0:17:42.940303]     Processing pass play 1500/9313
[2025-06-23 03:10:14.843751 - 0:18:09.890245]     Processing pass play 1600/9313
[2025-06-23 03:10:41.773362 - 0:18:36.819857]     Processing pass play 1700/9313
[2025-06-23 03:11:08.684943 - 0:19:03.731439]     Processing pass play 1800/9313
[2025-06-23 03:11:35.624192 - 0:19:30.670687]     Processing pass play 1900/9313
[2025-06-23 03:12:02.611502 - 0:19:57.657999]     Processing pass play 2000/9313
[2025-06-23 03:12:29.505778 - 0:20:24.552274]     Processing pass play 2100/9313
[2025-06-23 03:12:56.381952 - 0:20:51.428450]     Processing pass play 2200/9313
[2025-06-23 03:13:23.223535 - 0:21:18.270031]     Processing pass play 2300/9313
[2025-06-23 03:13:50.104621 - 0:21:45.151116]     Processing pass play 2400/9313
