[2025-06-24 12:19:51.754230 - 0:00:00.000017] Início da execução

[2025-06-24 12:19:51.848549 - 0:00:00.094330] Number of plays before filtering by play type: 16124
[2025-06-24 12:19:52.087303 - 0:00:00.333084] Number of plays after filtering by play type: 15416

[2025-06-24 12:19:52.137910 - 0:00:00.383691] Separating plays into pass and rush plays...
[2025-06-24 12:19:52.147738 - 0:00:00.393520] Number of pass plays: 9313
[2025-06-24 12:19:52.147765 - 0:00:00.393539] Number of rush plays: 6103

[2025-06-24 12:19:52.147944 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-24 12:19:58.449032 - 0:00:06.301105] Reading file 2/9: tracking_week_2.csv
[2025-06-24 12:20:04.928192 - 0:00:12.780265] Reading file 3/9: tracking_week_3.csv
[2025-06-24 12:20:12.184234 - 0:00:20.036309] Reading file 4/9: tracking_week_4.csv
[2025-06-24 12:20:19.270434 - 0:00:27.122508] Reading file 5/9: tracking_week_5.csv
[2025-06-24 12:20:27.124058 - 0:00:34.976133] Reading file 6/9: tracking_week_6.csv
[2025-06-24 12:20:34.492595 - 0:00:42.344670] Reading file 7/9: tracking_week_7.csv
[2025-06-24 12:20:42.036190 - 0:00:49.888265] Reading file 8/9: tracking_week_8.csv
[2025-06-24 12:20:50.492565 - 0:00:58.344640] Reading file 9/9: tracking_week_9.csv
[2025-06-24 12:20:58.284396 - 0:01:06.136470] Finished reading tracking data

[2025-06-24 12:20:58.284434 - 0:01:06.136494] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-24 12:21:08.578890 - 0:01:16.430966] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-24 12:21:08.744449 - 0:01:16.596517] Number of plays before filtering tracking data by plays: 354728
[2025-06-24 12:21:08.815242 - 0:01:16.667315] Number of plays after filtering tracking data by plays: 339152

[2025-06-24 12:21:08.842807 - 0:01:16.694877] Calculating distance matrices for 15416 plays...
[2025-06-24 12:21:22.061060 - 0:01:29.913128] Finished calculating distance matrices

[2025-06-24 12:21:22.061088 - 0:01:29.913149] Calculating Frobenius norm for n=1
[2025-06-24 12:21:22.061749 - 0:01:29.913811]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-24 12:21:22.061768 - 0:01:29.913827]     Keeping only the 1 closest players for each play...
[2025-06-24 12:30:48.957306 - 0:10:56.809373]     Finished keeping only the 1 closest players for each play
[2025-06-24 12:30:48.957895 - 0:10:56.809957]     Sample distance matrix for n=1 has 484 elements, of which 462 are zero (95.45% zeros)
[2025-06-24 12:30:48.964019 - 0:10:56.816084]     Processing pass play 0/9313
[2025-06-24 12:31:16.322307 - 0:11:24.174377]     Processing pass play 100/9313
[2025-06-24 12:31:43.670104 - 0:11:51.522174]     Processing pass play 200/9313
[2025-06-24 12:32:11.016008 - 0:12:18.868077]     Processing pass play 300/9313
[2025-06-24 12:32:38.355382 - 0:12:46.207452]     Processing pass play 400/9313
[2025-06-24 12:33:05.709802 - 0:13:13.561871]     Processing pass play 500/9313
[2025-06-24 12:33:33.066669 - 0:13:40.918738]     Processing pass play 600/9313
[2025-06-24 12:34:00.429651 - 0:14:08.281721]     Processing pass play 700/9313
[2025-06-24 12:34:27.794660 - 0:14:35.646729]     Processing pass play 800/9313
[2025-06-24 12:34:55.155691 - 0:15:03.007761]     Processing pass play 900/9313
[2025-06-24 12:35:22.531861 - 0:15:30.383929]     Processing pass play 1000/9313
[2025-06-24 12:35:49.903043 - 0:15:57.755113]     Processing pass play 1100/9313
[2025-06-24 12:36:17.260337 - 0:16:25.112407]     Processing pass play 1200/9313
[2025-06-24 12:36:44.625900 - 0:16:52.477969]     Processing pass play 1300/9313
[2025-06-24 12:37:12.001419 - 0:17:19.853489]     Processing pass play 1400/9313
[2025-06-24 12:37:39.403963 - 0:17:47.256033]     Processing pass play 1500/9313
[2025-06-24 12:38:06.808800 - 0:18:14.660869]     Processing pass play 1600/9313
[2025-06-24 12:38:34.192870 - 0:18:42.044940]     Processing pass play 1700/9313
[2025-06-24 12:39:01.584478 - 0:19:09.436546]     Processing pass play 1800/9313
[2025-06-24 12:39:28.955465 - 0:19:36.807534]     Processing pass play 1900/9313
[2025-06-24 12:39:56.314926 - 0:20:04.166996]     Processing pass play 2000/9313
[2025-06-24 12:40:23.679732 - 0:20:31.531802]     Processing pass play 2100/9313
