[2025-06-16 16:31:41.326901 - 0:00:00.000017] Início da execução

[2025-06-16 16:31:41.427614 - 0:00:00.100725] Number of plays before filtering by play type: 16124
[2025-06-16 16:31:41.669951 - 0:00:00.343062] Number of plays after filtering by play type: 15416

[2025-06-16 16:31:41.723718 - 0:00:00.396830] Separating plays into pass and rush plays...
[2025-06-16 16:31:41.734083 - 0:00:00.407193] Number of pass plays: 9313
[2025-06-16 16:31:41.734107 - 0:00:00.407211] Number of rush plays: 6103

[2025-06-16 16:31:41.734296 - 0:00:00.000005] Reading file 1/9: tracking_week_1.csv
[2025-06-16 16:31:48.055032 - 0:00:06.320753] Reading file 2/9: tracking_week_2.csv
[2025-06-16 16:31:54.570075 - 0:00:12.835799] Reading file 3/9: tracking_week_3.csv
[2025-06-16 16:32:01.714545 - 0:00:19.980268] Reading file 4/9: tracking_week_4.csv
[2025-06-16 16:32:09.036003 - 0:00:27.301725] Reading file 5/9: tracking_week_5.csv
[2025-06-16 16:32:16.733135 - 0:00:34.998857] Reading file 6/9: tracking_week_6.csv
[2025-06-16 16:32:24.061931 - 0:00:42.327654] Reading file 7/9: tracking_week_7.csv
[2025-06-16 16:32:31.592564 - 0:00:49.858288] Reading file 8/9: tracking_week_8.csv
[2025-06-16 16:32:40.076436 - 0:00:58.342158] Reading file 9/9: tracking_week_9.csv
[2025-06-16 16:32:47.951072 - 0:01:06.216795] Finished reading tracking data

[2025-06-16 16:32:47.951111 - 0:01:06.216819] Number of rows in tracking data before filtering by frame type: 59327373
[2025-06-16 16:32:58.021007 - 0:01:16.286730] Number of rows in tracking data after filtering by frame type: 354728

[2025-06-16 16:32:58.185042 - 0:01:16.450758] Number of plays before filtering tracking data by plays: 354728
[2025-06-16 16:32:58.255708 - 0:01:16.521429] Number of plays after filtering tracking data by plays: 339152

[2025-06-16 16:32:58.283355 - 0:01:16.549070] Calculating distance matrices for 15416 plays...
[2025-06-16 16:33:11.009324 - 0:01:29.275040] Finished calculating distance matrices

[2025-06-16 16:33:11.009351 - 0:01:29.275059] Calculating Frobenius norm for n=1
[2025-06-16 16:33:11.009998 - 0:01:29.275707]     dist_matrices for n=1 has 484 elements, of which 22 are zero (4.55% zeros)
[2025-06-16 16:33:11.010017 - 0:01:29.275725]     Keeping only the 1 closest players for each play...
[2025-06-16 16:42:27.182989 - 0:10:45.448703]     Finished keeping only the 1 closest players for each play
[2025-06-16 16:42:27.183637 - 0:10:45.449347]     Sample distance matrix for n=1 has 484 elements, of which 462 are zero (95.45% zeros)
[2025-06-16 16:42:27.189960 - 0:10:45.455672]     Processing pass play 0/9313
[2025-06-16 16:42:51.139310 - 0:11:09.405027]     Processing pass play 100/9313
[2025-06-16 16:43:15.061189 - 0:11:33.326906]     Processing pass play 200/9313
[2025-06-16 16:43:38.981059 - 0:11:57.246776]     Processing pass play 300/9313
[2025-06-16 16:44:02.901945 - 0:12:21.167661]     Processing pass play 400/9313
[2025-06-16 16:44:26.800455 - 0:12:45.066171]     Processing pass play 500/9313
[2025-06-16 16:44:50.693291 - 0:13:08.959008]     Processing pass play 600/9313
[2025-06-16 16:45:14.571317 - 0:13:32.837034]     Processing pass play 700/9313
[2025-06-16 16:45:38.445743 - 0:13:56.711460]     Processing pass play 800/9313
[2025-06-16 16:46:02.334348 - 0:14:20.600065]     Processing pass play 900/9313
[2025-06-16 16:46:26.230307 - 0:14:44.496025]     Processing pass play 1000/9313
[2025-06-16 16:46:50.124096 - 0:15:08.389813]     Processing pass play 1100/9313
[2025-06-16 16:47:13.998362 - 0:15:32.264080]     Processing pass play 1200/9313
[2025-06-16 16:47:37.875828 - 0:15:56.141544]     Processing pass play 1300/9313
[2025-06-16 16:48:01.756032 - 0:16:20.021748]     Processing pass play 1400/9313
[2025-06-16 16:48:25.623308 - 0:16:43.889025]     Processing pass play 1500/9313
[2025-06-16 16:48:49.510673 - 0:17:07.776390]     Processing pass play 1600/9313
[2025-06-16 16:49:13.368286 - 0:17:31.634003]     Processing pass play 1700/9313
[2025-06-16 16:49:37.255857 - 0:17:55.521573]     Processing pass play 1800/9313
[2025-06-16 16:50:01.124408 - 0:18:19.390125]     Processing pass play 1900/9313
[2025-06-16 16:50:24.989164 - 0:18:43.254881]     Processing pass play 2000/9313
[2025-06-16 16:50:48.846612 - 0:19:07.112328]     Processing pass play 2100/9313
[2025-06-16 16:51:12.674379 - 0:19:30.940096]     Processing pass play 2200/9313
[2025-06-16 16:51:36.510382 - 0:19:54.776098]     Processing pass play 2300/9313
[2025-06-16 16:52:00.348878 - 0:20:18.614594]     Processing pass play 2400/9313
[2025-06-16 16:52:24.219573 - 0:20:42.485289]     Processing pass play 2500/9313
[2025-06-16 16:52:48.076191 - 0:21:06.341907]     Processing pass play 2600/9313
[2025-06-16 16:53:11.909191 - 0:21:30.174907]     Processing pass play 2700/9313
[2025-06-16 16:53:35.746327 - 0:21:54.012043]     Processing pass play 2800/9313
[2025-06-16 16:53:59.608861 - 0:22:17.874577]     Processing pass play 2900/9313
[2025-06-16 16:54:23.470765 - 0:22:41.736481]     Processing pass play 3000/9313
[2025-06-16 16:54:47.326039 - 0:23:05.591755]     Processing pass play 3100/9313
[2025-06-16 16:55:11.185100 - 0:23:29.450816]     Processing pass play 3200/9313
[2025-06-16 16:55:35.032933 - 0:23:53.298650]     Processing pass play 3300/9313
